Eid,Python,Machine Learning,Deep Learning,Data Analysis,Asp.Net,Ado.Net,VB.Net,C#,Java,Spring Boot,Hibernate,NLP,CV,JS,React,Node,Angular,Dart,Flutter,Vb.Net
1,1,1,1,1,1,1,0,1,1,0,0,1,1,3,3,3,3,0,0,1
2,1,1,1,1,4,4,0,4,1,1,1,3,3,1,1,1,1,1,1,4
3,4,4,4,4,1,1,0,1,2,2,2,1,1,3,3,3,3,1,1,1
4,3,3,3,3,4,4,0,4,1,1,1,1,1,1,1,1,1,2,2,4
5,1,1,1,1,1,1,0,1,3,3,3,1,1,2,2,2,2,4,4,1
6,2,2,2,2,1,1,0,1,3,3,3,4,4,1,1,1,1,1,1,1
7,1,0,0,0,1,1,0,1,1,0,0,4,4,1,1,1,1,1,1,1
8,1,0,0,0,4,4,0,4,2,2,2,1,1,1,1,1,1,1,1,4
9,1,1,1,1,1,1,0,1,1,1,1,2,2,4,4,4,4,0,0,1
10,3,3,3,3,0,0,0,1,1,1,1,0,0,2,2,2,2,1,1,0
11,3,3,3,3,0,0,0,1,1,1,1,1,1,4,4,4,4,2,2,0
12,1,1,1,1,1,1,0,1,3,3,3,1,1,1,1,1,1,1,1,1
13,1,1,1,1,0,0,0,1,4,4,4,1,1,2,2,2,2,1,1,0
14,1,1,1,1,0,0,0,1,1,1,1,1,1,3,3,3,3,1,1,0
15,1,1,1,1,1,1,0,1,3,3,3,1,1,1,1,1,1,2,2,1
16,3,3,3,3,1,1,0,1,2,2,2,1,1,4,4,4,4,1,1,1
17,2,2,2,2,0,0,0,1,1,1,1,4,4,1,1,1,1,1,1,0
18,1,1,1,1,4,4,0,4,1,1,1,1,1,3,3,3,3,2,2,4
19,3,3,3,3,1,1,0,1,4,4,4,1,1,2,2,2,2,1,1,1
20,1,1,1,1,2,2,0,2,1,1,1,4,4,1,1,1,1,3,3,2
21,4,4,4,4,2,2,0,2,1,1,1,1,1,1,1,1,1,3,3,2
22,1,1,1,1,0,0,0,1,4,4,4,1,1,3,3,3,3,1,1,0
23,4,4,4,4,2,2,0,2,3,3,3,1,1,1,1,1,1,1,1,2
24,1,1,1,1,1,1,0,1,2,2,2,1,1,1,1,1,1,4,4,1
25,4,4,4,4,3,3,0,3,1,1,1,2,2,1,1,1,1,1,1,3
26,1,0,0,0,1,1,0,1,1,1,1,2,2,3,3,3,3,1,1,1
27,1,1,1,1,1,1,0,1,1,1,1,4,4,1,1,1,1,3,3,1
28,2,2,2,2,0,0,0,1,1,1,1,3,3,1,1,1,1,4,4,0
29,2,2,2,2,1,1,0,1,4,4,4,1,1,3,3,3,3,1,1,1
30,1,1,1,1,2,2,0,2,4,4,4,3,3,1,1,1,1,1,1,2
