Project_Name,Project_Budget,Client_ID,Domain_Skill,Location_Index
WHAT COUNTS AS A SALE,201862.30 ,304,AI,1
TAMLO BAU MAINTENANCE - LIST MANAGEMENT,2549380.00 ,489,AI,2
AUTHENTICATION PROGRAM PHASE 1 - 2FA,1177901.10 ,593,AI,2
DMARC IMPLEMENTATION,668380.00 ,238,AI,4
PRIME SERVICES OP N INFRA MODERNIZATION,1080000.00 ,319,AI,5
CDIC RESOLUTION PLANNING,1295659.40 ,523,AI,5
BDC CO-LENDING PROGRAM RELEASE 2,420000.00 ,114,AI,6
TRINIDAD AND TOBAGO PBX UPGRADE,2268000.00 ,226,AI,6
RR CCUL NETWORK MANDATE AND COMPLIANCE,399100.00 ,152,AI,7
TAMLO BAU MAINTENANCE - CASE MANAGEMENT,2445767.70 ,424,AI,7
LMT INTEREST ONLY PAYMENTS,530000.00 ,115,AI,8
PURPOSE ACTIVATION INTERNAL LAUNCH,211992.20 ,116,AI,8
TRADING RISK DATA REPOSITORY,1117400.00 ,479,AI,8
PAYMENTS MODERNIZATION LOW VALUE,10927638.90 ,562,AI,8
MM WEALTH ETL INFRASTRUCTURE,1312247.40 ,177,AI,9
IB AML TECHNOLOGY,1094740.83 ,203,AI,10
UNIVERSAL ACCESS,361330.40 ,593,AI,10
MAPPING TOMORROW REMEDIATION,719505.80 ,79,AI,11
IB AML EDDU,457835.60 ,125,AI,11
RISK OVERSIGHT ASSESSMENT RFP N SUSTAINMENT,233022.00 ,255,AI,12
TAMLO BAU MAINTENANCE - PS MAINT,156770.00 ,310,AI,12
XVA PHASE 3,2280885.40 ,567,AI,12
DYNAMIC LIQUIDITY SCENARIO BUILDER,2304344.00 ,597,AI,12
PROJECT CORAL DIVESTITURE,749367.50 ,295,AI,13
PAYMENTS MODERNIZATION - PAYMOD LOW VALUE W3,530000.00 ,455,AI,13
COLLECTIONS SYSTEMS UPGRADE/MIGRATION,246288.00 ,508,AI,13
ECOMMS SURVEILLANCE - BEHAVOX MEXICO,1081680.80 ,320,AI,14
SCT2- PROJECT SATURN,4438437.50 ,337,AI,14
MM PROJECT WORK ORDERS - PWO 2021,421433.43 ,500,AI,15
AML GBM CANADA 2021 REMEDIATION,666125.00 ,447,AI,16
REMOTE KEY LOAD AND CENTRALIZED JOURNAL,168571.90 ,637,AI,16
RR SSI SYSTEM CHANGES - SIS REASONABILITY/TELEPHONE REMEDIATION,332220.00 ,43,AI,17
IB COLLECTIONS CAPACITY EXPANSION FOR COVID -19,1255462.10 ,282,AI,17
OPENTEXT IMAGING SOLUTIONS,2061978.80 ,74,AI,18
RETAIL CREDIT RISK : INTERNATIONAL ADVANCED MODEL ROADMAP,256266.10 ,338,AI,18
TARDIS PHASE 2,3430134.60 ,366,AI,18
GBM AML RISK TRANSACTION MONITORING - AMA TM LABS,6175700.78 ,486,AI,19
AML - ORACLE TACTICAL MODEL REMEDIATION,811875.00 ,215,AI,20
SINGAPORE MAS,145000.00 ,523,AI,20
MIPS MAINFRAME REDUCTION (PHASE 2),646326.10 ,479,AI,21
ELECTRONIC DISCOVERY ENHANCEMENTS,1199133.30 ,81,AI,22
BAHAMAS INSURANCE AGENCY,11177921.68 ,372,AI,22
SMART AUTOMATIONS N ITS SERVICES CARIBBEAN,528900.00 ,79,AI,23
RM 2021 AMCP MAINTENANCE,10539812.10 ,243,AI,26
GEMALTO,1530450.00 ,374,AI,26
RDARR RECON REMEDIATION,7862244.70 ,448,AI,27
MORTGAGE PROTECTION PRODUCT ENHANCEMENTS,282280.00 ,149,AI,28
DDS REPLACEMENT - ITLG,2883197.00 ,537,AI,28
GC - CT ISSUES MANAGEMENT INCREMENTAL FY21,451625.00 ,156,AI,29
REGULATORY CAPITAL PLATFORM MODERNIZATION,530000.00 ,447,AI,29
ECOMMS SURVEILLANCE - BEHAVOX BRAZIL,420000.00 ,478,AI,29
ECOMMS SURVEILLANCE - BEHAVOX PERU,2725754.00 ,610,AI,29
ENT 003 - NS - IB,513500.00 ,631,AI,29
TORONTO CONTACT CENTRE TRANSFORMATION,1080000.00 ,344,AI,30
AML PMO,957626.10 ,90,AI,31
WAY WE WORK EGLINTON ECOSYSTEM 3,1123858.10 ,294,AI,32
SCO NAVIGATION AND ACCESSIBILITY ENHANCEMENTS,2400000.00 ,317,AI,33
BREXIT PROJECT,11286647.89 ,155,AI,34
